time_frame,orders_log
2018-09-19 12:45:00,3.257733533
2018-09-19 12:50:00,2.877035975
2018-09-19 12:55:00,3.03905733
2018-09-19 13:00:00,3.814207126
2018-09-19 13:05:00,3.647020692
2018-09-19 13:10:00,3.590105383
2018-09-19 13:15:00,3.59265908
2018-09-19 13:20:00,3.644743736
2018-09-19 13:25:00,3.69031846
2018-09-19 13:30:00,3.570125825
2018-09-19 13:35:00,3.980471602
2018-09-19 13:40:00,3.950634105
2018-09-19 13:45:00,3.595898523
2018-09-19 13:50:00,3.393021274
2018-09-19 13:55:00,3.935561484
2018-09-19 14:00:00,3.755824315
2018-09-19 14:05:00,3.73220451
2018-09-19 14:10:00,3.92165392
2018-09-19 14:15:00,3.823486198
2018-09-19 14:20:00,3.644667673
2018-09-19 14:25:00,3.75650548
2018-09-19 14:30:00,3.638226542
2018-09-19 14:35:00,3.743688831
2018-09-19 14:40:00,3.580180752
2018-09-19 14:45:00,3.650200559
2018-09-19 14:50:00,3.47466857
2018-09-19 14:55:00,3.426047898
2018-09-19 15:00:00,3.575905368
2018-09-19 15:05:00,3.487127034
2018-09-19 15:10:00,3.366302202
2018-09-19 15:15:00,3.35993434
2018-09-19 15:20:00,3.153735132
2018-09-19 15:25:00,3.223477885
2018-09-19 15:30:00,3.055955926
2018-09-19 15:35:00,3.246333642
2018-09-19 15:40:00,3.108050201
2018-09-19 15:45:00,2.906240235
2018-09-19 15:50:00,3.047397573
2018-09-19 15:55:00,3.05688291
2018-09-19 16:00:00,2.670433882
2018-09-19 16:05:00,3.27992239
2018-09-19 16:10:00,2.782333291
2018-09-19 16:15:00,2.855895878
2018-09-19 16:20:00,2.702585093
2018-09-19 16:25:00,2.923000101
2018-09-19 16:30:00,2.88490665
2018-09-19 16:35:00,2.597224577
2018-09-19 16:40:00,2.516028382
2018-09-19 16:45:00,2.69899507
2018-09-19 16:50:00,3.11147163
2018-09-19 16:55:00,2.764374469
2018-09-19 17:00:00,3.036690035
2018-09-19 17:05:00,2.3560258
2018-09-19 17:10:00,2.470319852
2018-09-19 17:15:00,2.67893719
2018-09-19 17:20:00,2.433213344
2018-09-19 17:25:00,2.698254351
2018-09-19 17:30:00,2.243856621
2018-09-19 17:35:00,2.522981705
2018-09-19 17:40:00,2.88490665
2018-09-19 17:45:00,2.726937674
2018-09-19 17:50:00,2.797895273
2018-09-19 17:55:00,2.4588965
2018-09-19 18:00:00,2.3357162
2018-09-19 18:05:00,2.86173831
2018-09-19 18:10:00,2.621775226
2018-09-19 18:15:00,2.528019575
2018-09-19 18:20:00,2.702585093
2018-09-19 18:25:00,3.084475022
2018-09-19 18:30:00,2.691042453
2018-09-19 18:35:00,2.603554842
2018-09-19 18:40:00,3.132230761
2018-09-19 18:45:00,2.814934773
2018-09-19 18:50:00,2.775001628
2018-09-19 18:55:00,2.795386056
2018-09-19 19:00:00,3.086573021
2018-09-19 19:05:00,3.126360525
2018-09-19 19:10:00,3.360003237
2018-09-19 19:15:00,3.100259186
2018-09-19 19:20:00,2.979458828
2018-09-19 19:25:00,3.647992244
2018-09-19 19:30:00,3.390376995
2018-09-19 19:35:00,3.108050201
2018-09-19 19:40:00,1.093147181
2018-09-19 19:45:00,1.093147181
2018-09-19 19:50:00,1.093147181
2018-09-19 19:55:00,1.093147181
2018-09-19 20:00:00,1.093147181
2018-09-19 20:05:00,4.141841624
2018-09-19 20:10:00,4.153619537
2018-09-19 20:15:00,4.370187864
2018-09-19 20:20:00,4.457152042
2018-09-19 20:25:00,4.703261652
2018-09-19 20:30:00,4.540838471
2018-09-19 20:35:00,4.531915053
2018-09-19 20:40:00,4.657931534
2018-09-19 20:45:00,4.607781597
2018-09-19 20:50:00,1.093147181
2018-09-19 20:55:00,1.093147181
2018-09-19 21:00:00,4.20666249
2018-09-19 21:05:00,4.706269911
2018-09-19 21:10:00,4.785604809
2018-09-19 21:15:00,4.475976725
2018-09-19 21:20:00,4.497619227
2018-09-19 21:25:00,4.64727052
2018-09-19 21:30:00,4.552473955
2018-09-19 21:35:00,4.563057651
2018-09-19 21:40:00,1.498612289
2018-09-19 21:45:00,1.093147181
2018-09-19 21:50:00,2.597224577
2018-09-19 21:55:00,4.353144064
2018-09-19 22:00:00,1.093147181
2018-09-19 22:05:00,4.060526176
2018-09-19 22:10:00,4.179263695
2018-09-19 22:15:00,4.034465725
2018-09-19 22:20:00,3.395732274
2018-09-19 22:25:00,1.093147181
2018-09-19 22:30:00,1.093147181
2018-09-19 22:35:00,3.172588722
2018-09-19 22:40:00,3.723090503
2018-09-19 22:45:00,3.605791894
2018-09-19 22:50:00,2.88490665
2018-09-19 22:55:00,1.093147181
2018-09-19 23:00:00,1.093147181
2018-09-19 23:05:00,1.093147181
2018-09-19 23:10:00,1.093147181
2018-09-19 23:15:00,1.093147181
2018-09-19 23:20:00,2.964949357
2018-09-19 23:25:00,3.278442114
2018-09-19 23:30:00,2.596984296
2018-09-19 23:35:00,2.951496908
2018-09-19 23:40:00,2.895836866
2018-09-19 23:45:00,2.702585093
2018-09-19 23:50:00,2.9142523
2018-09-19 23:55:00,2.567690783
